k,nk,Pk,Pc_k,knn_k,c_k
1,1754,0.2300629590766002,0.9999999999999999,25.909920182440136,0.0
2,1188,0.1558237145855194,0.7699370409233997,22.11952861952862,0.2937710437710438
3,791,0.10375131164742916,0.6141133263378803,21.08470290771176,0.3295406658238523
4,619,0.0811909758656873,0.5103620146904512,21.179321486268176,0.30721593968766797
5,464,0.060860440713536204,0.4291710388247639,23.992672413793084,0.2965517241379308
6,385,0.05049842602308499,0.3683105981112277,22.23246753246754,0.2692640692640697
7,318,0.041710388247639035,0.3178121720881427,23.330637915543573,0.3048817011081166
8,270,0.03541448058761805,0.27610178384050366,22.68148148148148,0.2638888888888888
9,193,0.02531479538300105,0.2406873032528856,22.894645941278068,0.29001151410477843
10,203,0.026626442812172087,0.21537250786988454,22.953694581280782,0.26546250684181727
11,158,0.020724029380902412,0.18874606505771246,24.41542002301496,0.2753739930955122
12,123,0.01613326337880378,0.16802203567681007,25.801490514905144,0.2776545947277655
13,122,0.016002098635886673,0.1518887722980063,25.927490542244637,0.2630306851618327
14,104,0.013641133263378805,0.13588667366211962,26.60027472527473,0.265532544378698
15,92,0.012067156348373556,0.12224554039874082,26.68260869565216,0.26594202898550706
16,81,0.010624344176285414,0.11017838405036726,26.89429012345679,0.2876543209876543
17,65,0.008525708289611753,0.09955403987408185,27.268778280542996,0.2613122171945701
18,47,0.006164742917103882,0.09102833158447009,23.99763593380614,0.23904881101376713
19,46,0.006033578174186778,0.08486358866736621,24.272311212814646,0.21217899822018813
20,42,0.005508919202518363,0.07883001049317943,27.057142857142853,0.26541353383458643
21,33,0.0043284365162644285,0.07332109129066107,29.147186147186144,0.2522366522366522
22,46,0.006033578174186778,0.06899265477439664,25.46343873517787,0.230566534914361
23,37,0.004853095487932843,0.06295907660020987,28.379553466509986,0.22711248798205316
24,30,0.003934942287513116,0.05810598111227702,26.372222222222224,0.22572463768115938
25,38,0.004984260230849948,0.05417103882476391,31.433684210526316,0.24596491228070172
26,24,0.0031479538300104933,0.04918677859391396,23.759615384615376,0.19615384615384615
27,25,0.003279118572927597,0.04603882476390347,29.604444444444443,0.21037037037037035
28,16,0.002098635886673662,0.04275970619097587,31.042410714285715,0.2870370370370371
29,17,0.002229800629590766,0.04066107030430221,28.649087221095336,0.26354679802955666
30,22,0.0028856243441762854,0.038431269674711444,27.637878787878787,0.24231974921630092
31,7,0.0009181532004197271,0.035545645330535156,29.373271889400918,0.22918586789554535
32,17,0.002229800629590766,0.03462749213011543,34.075367647058826,0.2623339658444023
33,20,0.0026232948583420775,0.03239769150052466,26.981818181818188,0.21420454545454545
34,12,0.0015739769150052466,0.029774396642182583,27.22303921568627,0.17899584076054662
35,12,0.0015739769150052466,0.028200419727177337,28.485714285714284,0.2260504201680672
36,16,0.002098635886673662,0.02662644281217209,23.361111111111107,0.18482142857142855
37,10,0.0013116474291710388,0.024527806925498427,31.105405405405406,0.2369369369369369
38,11,0.0014428121720881427,0.02321615949632739,32.05980861244019,0.24880382775119622
39,13,0.0017051416579223506,0.021773347324239245,30.12820512820513,0.20813868992006646
40,3,0.00039349422875131166,0.020068205666316896,28.375,0.1713675213675214
41,5,0.0006558237145855194,0.019674711437565585,28.819512195121952,0.23170731707317072
42,7,0.0009181532004197271,0.019018887722980066,33.421768707483,0.24622531939605108
43,5,0.0006558237145855194,0.01810073452256034,19.516279069767442,0.17851605758582503
44,11,0.0014428121720881427,0.01744491080797482,28.61363636363636,0.18796847972323658
45,5,0.0006558237145855194,0.016002098635886676,33.2,0.21777777777777776
46,5,0.0006558237145855194,0.015346274921301155,30.86086956521739,0.19014492753623188
47,3,0.00039349422875131166,0.014690451206715636,27.198581560283685,0.22109158186864017
48,5,0.0006558237145855194,0.014296956977964324,31.25416666666667,0.19007092198581563
